Celltype	Trait	ldscore_pvalue	weighted_pvalue	chromVAR_pvalue	hit_ldscore	hit_chromVAR	hit_weighted	lineageSpecific
Mono	PLT_COUNT	0.000287465219522946	0.942751414366534	1.37344704410056e-07	FALSE	TRUE	FALSE	FALSE
Mono	RBC_COUNT	0.247640362174803	0.505705685864309	0.00909808213128422	FALSE	FALSE	FALSE	FALSE
Mono	RETIC_COUNT	0.0300822608677393	0.41555588323958	0.00776374512204994	FALSE	FALSE	FALSE	FALSE
Mono	WBC_COUNT	0.0821583049213183	0.0439698242701613	1.93223006999306e-08	FALSE	TRUE	FALSE	TRUE
MPP	BASO_COUNT	0.180239592459794	0.662972241002782	0.698918295944251	FALSE	FALSE	FALSE	TRUE
MPP	EO_COUNT	0.0805912542476324	0.992708567773354	0.999999997347139	FALSE	FALSE	FALSE	TRUE
MPP	HCT	0.17063063598111	0.948671411036381	0.99999999999331	FALSE	FALSE	FALSE	TRUE
MPP	HGB	0.158906346200337	0.840348173503409	0.99999999999763	FALSE	FALSE	FALSE	TRUE
MPP	LYMPH_COUNT	0.85987399555928	0.999237826023838	1	FALSE	FALSE	FALSE	TRUE
MPP	MCH	0.000128176865145486	0.461660248144635	0.999999999999662	TRUE	FALSE	FALSE	TRUE
MPP	MCHC	0.366172129919822	0.999842745354158	0.999999705145977	FALSE	FALSE	FALSE	TRUE
MPP	MCV	1.22527714252977e-05	0.794952867609566	0.999999999990724	TRUE	FALSE	FALSE	TRUE
MPP	MEAN_RETIC_VOL	1.9766847236009e-05	0.95031008245536	0.999999991420332	TRUE	FALSE	FALSE	TRUE
MPP	MONO_COUNT	0.0500326729945031	0.673198186900951	1	FALSE	FALSE	FALSE	TRUE
MPP	MPV	1.00147106468127e-05	0.0116491438793736	0.999995907566722	TRUE	FALSE	FALSE	TRUE
MPP	NEUTRO_COUNT	0.206565543771868	0.607869890784988	0.99983206495301	FALSE	FALSE	FALSE	TRUE
MPP	PLT_COUNT	8.70530335774856e-07	0.00802715582123314	0.999995496128323	TRUE	FALSE	FALSE	TRUE
MPP	RBC_COUNT	0.0106953621592857	0.799094745333906	0.999272893486068	FALSE	FALSE	FALSE	TRUE
MPP	RETIC_COUNT	0.0760542316813973	0.991628427083021	0.999960160647212	FALSE	FALSE	FALSE	TRUE
MPP	WBC_COUNT	0.645002110402349	0.808002203757027	0.999999991770695	FALSE	FALSE	FALSE	TRUE
NK	BASO_COUNT	0.000370698718034355	0.882755020521307	0.891072439607368	FALSE	FALSE	FALSE	FALSE
NK	EO_COUNT	0.000135851500622969	0.271013942300709	8.75382283386298e-07	TRUE	TRUE	FALSE	FALSE
NK	HCT	0.700786773989793	0.350555015330473	0.000144120813895628	FALSE	TRUE	FALSE	FALSE
NK	HGB	0.466534752347285	0.375174915428677	4.0993698571072e-05	FALSE	TRUE	FALSE	FALSE
NK	LYMPH_COUNT	0.000105102309070188	0.0187914334500036	4.1417389099155e-09	TRUE	TRUE	FALSE	TRUE
NK	MCH	6.41656686038228e-05	0.999809418520572	0.0168043954767914	TRUE	FALSE	FALSE	FALSE
NK	MCHC	0.584595903671072	0.317160572152879	0.0653669677543662	FALSE	FALSE	FALSE	FALSE
NK	MCV	6.31568781589639e-06	0.988026239266626	0.085930374506941	TRUE	FALSE	FALSE	FALSE
NK	MEAN_RETIC_VOL	8.17431563819239e-07	0.953582575645137	0.543571509375705	TRUE	FALSE	FALSE	FALSE
NK	MONO_COUNT	0.012496108230844	0.600350781494584	1.57351579250141e-05	FALSE	TRUE	FALSE	FALSE
NK	MPV	0.00267744169067854	0.926949321157598	0.476874290633721	FALSE	FALSE	FALSE	FALSE
NK	NEUTRO_COUNT	0.162925344251006	0.623229204517998	0.0465190166353491	FALSE	FALSE	FALSE	FALSE
NK	PLT_COUNT	0.000379891962279182	0.998519815230127	0.960542884767556	FALSE	FALSE	FALSE	FALSE
NK	RBC_COUNT	0.0167224506591599	0.947821310068331	0.530407259174803	FALSE	FALSE	FALSE	FALSE
NK	RETIC_COUNT	0.189847937420085	0.785781911922575	0.942112981786231	FALSE	FALSE	FALSE	FALSE
NK	WBC_COUNT	0.0421305900631186	0.39439014260149	0.0176497554049497	FALSE	FALSE	FALSE	TRUE
pDC	BASO_COUNT	0.108744521258276	0.777255664616337	0.852083312902723	FALSE	FALSE	FALSE	FALSE
pDC	EO_COUNT	0.617132585956021	0.967789512914985	0.959053119263525	FALSE	FALSE	FALSE	FALSE
pDC	HCT	0.0666830241024712	0.936435957993145	0.980430255577062	FALSE	FALSE	FALSE	FALSE
pDC	HGB	0.0865884922994843	0.90786238164203	0.970696650793834	FALSE	FALSE	FALSE	FALSE
pDC	LYMPH_COUNT	0.449361321338311	0.774018977369005	0.596686674668517	FALSE	FALSE	FALSE	TRUE
pDC	MCH	0.012210337924805	0.999648350098984	0.881682431472784	FALSE	FALSE	FALSE	FALSE
pDC	MCHC	0.378604494436785	0.0409172690394835	0.77315883108106	FALSE	FALSE	FALSE	FALSE
pDC	MCV	0.00208418096517516	0.996485387702798	0.984514222893833	FALSE	FALSE	FALSE	FALSE
pDC	MEAN_RETIC_VOL	3.88890748887449e-05	0.996870010231937	0.658984520289559	TRUE	FALSE	FALSE	FALSE
pDC	MONO_COUNT	0.729652107061489	0.792820604797016	0.827259303734241	FALSE	FALSE	FALSE	FALSE
pDC	MPV	0.535288522947494	0.997258121640796	0.977370037546928	FALSE	FALSE	FALSE	FALSE
pDC	NEUTRO_COUNT	0.631049397211209	0.767065584218538	0.195618432089466	FALSE	FALSE	FALSE	FALSE
pDC	PLT_COUNT	0.22918053171279	0.989349891882964	0.980805721247978	FALSE	FALSE	FALSE	FALSE
pDC	RBC_COUNT	0.195483474442966	0.961919007293299	0.924012162210758	FALSE	FALSE	FALSE	FALSE
pDC	RETIC_COUNT	0.353578277180755	0.330443606559519	0.681589637519964	FALSE	FALSE	FALSE	FALSE
pDC	WBC_COUNT	0.289358655584639	0.368177221868709	0.111233609234157	FALSE	FALSE	FALSE	TRUE
